c:\users\lenovo\documents\visual studio 2015\Projects\kerucut\kerucut\bin\Debug\kerucut.exe.config
c:\users\lenovo\documents\visual studio 2015\Projects\kerucut\kerucut\bin\Debug\kerucut.exe
c:\users\lenovo\documents\visual studio 2015\Projects\kerucut\kerucut\bin\Debug\kerucut.pdb
c:\users\lenovo\documents\visual studio 2015\Projects\kerucut\kerucut\bin\Debug\kerucut.xml
c:\users\lenovo\documents\visual studio 2015\Projects\kerucut\kerucut\obj\Debug\kerucut.vbprojResolveAssemblyReference.cache
c:\users\lenovo\documents\visual studio 2015\Projects\kerucut\kerucut\obj\Debug\kerucut.Form1.resources
c:\users\lenovo\documents\visual studio 2015\Projects\kerucut\kerucut\obj\Debug\kerucut.Resources.resources
c:\users\lenovo\documents\visual studio 2015\Projects\kerucut\kerucut\obj\Debug\kerucut.vbproj.GenerateResource.Cache
c:\users\lenovo\documents\visual studio 2015\Projects\kerucut\kerucut\obj\Debug\kerucut.exe
c:\users\lenovo\documents\visual studio 2015\Projects\kerucut\kerucut\obj\Debug\kerucut.xml
c:\users\lenovo\documents\visual studio 2015\Projects\kerucut\kerucut\obj\Debug\kerucut.pdb
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 3\PRAKTIKUM3\kerucut\kerucut\bin\Debug\kerucut.exe.config
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 3\PRAKTIKUM3\kerucut\kerucut\obj\Debug\kerucut.exe
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 3\PRAKTIKUM3\kerucut\kerucut\obj\Debug\kerucut.xml
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 3\PRAKTIKUM3\kerucut\kerucut\obj\Debug\kerucut.pdb
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 3\PRAKTIKUM3\kerucut\kerucut\bin\Debug\kerucut.exe
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 3\PRAKTIKUM3\kerucut\kerucut\bin\Debug\kerucut.pdb
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 3\PRAKTIKUM3\kerucut\kerucut\bin\Debug\kerucut.xml
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 3\PRAKTIKUM3\kerucut\kerucut\obj\Debug\kerucut.vbprojResolveAssemblyReference.cache
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 3\PRAKTIKUM3\kerucut\kerucut\obj\Debug\kerucut.Form1.resources
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 3\PRAKTIKUM3\kerucut\kerucut\obj\Debug\kerucut.Resources.resources
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 3\PRAKTIKUM3\kerucut\kerucut\obj\Debug\kerucut.vbproj.GenerateResource.Cache
