c:\users\lenovo\documents\visual studio 2015\Projects\bola\bola\bin\Debug\bola.exe.config
c:\users\lenovo\documents\visual studio 2015\Projects\bola\bola\bin\Debug\bola.exe
c:\users\lenovo\documents\visual studio 2015\Projects\bola\bola\bin\Debug\bola.pdb
c:\users\lenovo\documents\visual studio 2015\Projects\bola\bola\bin\Debug\bola.xml
c:\users\lenovo\documents\visual studio 2015\Projects\bola\bola\obj\Debug\bola.Form1.resources
c:\users\lenovo\documents\visual studio 2015\Projects\bola\bola\obj\Debug\bola.Resources.resources
c:\users\lenovo\documents\visual studio 2015\Projects\bola\bola\obj\Debug\bola.vbproj.GenerateResource.Cache
c:\users\lenovo\documents\visual studio 2015\Projects\bola\bola\obj\Debug\bola.exe
c:\users\lenovo\documents\visual studio 2015\Projects\bola\bola\obj\Debug\bola.xml
c:\users\lenovo\documents\visual studio 2015\Projects\bola\bola\obj\Debug\bola.pdb
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 3\PRAKTIKUM3\bola\bola\bin\Debug\bola.exe.config
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 3\PRAKTIKUM3\bola\bola\obj\Debug\bola.exe
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 3\PRAKTIKUM3\bola\bola\obj\Debug\bola.xml
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 3\PRAKTIKUM3\bola\bola\obj\Debug\bola.pdb
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 3\PRAKTIKUM3\bola\bola\bin\Debug\bola.exe
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 3\PRAKTIKUM3\bola\bola\bin\Debug\bola.pdb
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 3\PRAKTIKUM3\bola\bola\bin\Debug\bola.xml
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 3\PRAKTIKUM3\bola\bola\obj\Debug\bola.Form1.resources
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 3\PRAKTIKUM3\bola\bola\obj\Debug\bola.Resources.resources
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 3\PRAKTIKUM3\bola\bola\obj\Debug\bola.vbproj.GenerateResource.Cache
