c:\users\lenovo\documents\visual studio 2015\Projects\kubus\kubus\bin\Debug\kubus.exe.config
c:\users\lenovo\documents\visual studio 2015\Projects\kubus\kubus\bin\Debug\kubus.exe
c:\users\lenovo\documents\visual studio 2015\Projects\kubus\kubus\bin\Debug\kubus.pdb
c:\users\lenovo\documents\visual studio 2015\Projects\kubus\kubus\bin\Debug\kubus.xml
c:\users\lenovo\documents\visual studio 2015\Projects\kubus\kubus\obj\Debug\kubus.vbprojResolveAssemblyReference.cache
c:\users\lenovo\documents\visual studio 2015\Projects\kubus\kubus\obj\Debug\kubus.Form1.resources
c:\users\lenovo\documents\visual studio 2015\Projects\kubus\kubus\obj\Debug\kubus.Resources.resources
c:\users\lenovo\documents\visual studio 2015\Projects\kubus\kubus\obj\Debug\kubus.vbproj.GenerateResource.Cache
c:\users\lenovo\documents\visual studio 2015\Projects\kubus\kubus\obj\Debug\kubus.exe
c:\users\lenovo\documents\visual studio 2015\Projects\kubus\kubus\obj\Debug\kubus.xml
c:\users\lenovo\documents\visual studio 2015\Projects\kubus\kubus\obj\Debug\kubus.pdb
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 3\PRAKTIKUM3\kubus\kubus\bin\Debug\kubus.exe.config
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 3\PRAKTIKUM3\kubus\kubus\obj\Debug\kubus.exe
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 3\PRAKTIKUM3\kubus\kubus\obj\Debug\kubus.xml
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 3\PRAKTIKUM3\kubus\kubus\obj\Debug\kubus.pdb
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 3\PRAKTIKUM3\kubus\kubus\bin\Debug\kubus.exe
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 3\PRAKTIKUM3\kubus\kubus\bin\Debug\kubus.pdb
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 3\PRAKTIKUM3\kubus\kubus\bin\Debug\kubus.xml
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 3\PRAKTIKUM3\kubus\kubus\obj\Debug\kubus.vbprojResolveAssemblyReference.cache
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 3\PRAKTIKUM3\kubus\kubus\obj\Debug\kubus.Form1.resources
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 3\PRAKTIKUM3\kubus\kubus\obj\Debug\kubus.Resources.resources
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 3\PRAKTIKUM3\kubus\kubus\obj\Debug\kubus.vbproj.GenerateResource.Cache
