c:\users\lenovo\documents\visual studio 2015\Projects\balok\balok\bin\Debug\balok.exe.config
c:\users\lenovo\documents\visual studio 2015\Projects\balok\balok\bin\Debug\balok.exe
c:\users\lenovo\documents\visual studio 2015\Projects\balok\balok\bin\Debug\balok.pdb
c:\users\lenovo\documents\visual studio 2015\Projects\balok\balok\bin\Debug\balok.xml
c:\users\lenovo\documents\visual studio 2015\Projects\balok\balok\obj\Debug\balok.vbprojResolveAssemblyReference.cache
c:\users\lenovo\documents\visual studio 2015\Projects\balok\balok\obj\Debug\balok.Form1.resources
c:\users\lenovo\documents\visual studio 2015\Projects\balok\balok\obj\Debug\balok.Resources.resources
c:\users\lenovo\documents\visual studio 2015\Projects\balok\balok\obj\Debug\balok.vbproj.GenerateResource.Cache
c:\users\lenovo\documents\visual studio 2015\Projects\balok\balok\obj\Debug\balok.exe
c:\users\lenovo\documents\visual studio 2015\Projects\balok\balok\obj\Debug\balok.xml
c:\users\lenovo\documents\visual studio 2015\Projects\balok\balok\obj\Debug\balok.pdb
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 3\PRAKTIKUM3\balok\balok\bin\Debug\balok.exe.config
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 3\PRAKTIKUM3\balok\balok\obj\Debug\balok.exe
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 3\PRAKTIKUM3\balok\balok\obj\Debug\balok.xml
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 3\PRAKTIKUM3\balok\balok\obj\Debug\balok.pdb
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 3\PRAKTIKUM3\balok\balok\bin\Debug\balok.exe
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 3\PRAKTIKUM3\balok\balok\bin\Debug\balok.pdb
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 3\PRAKTIKUM3\balok\balok\bin\Debug\balok.xml
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 3\PRAKTIKUM3\balok\balok\obj\Debug\balok.vbprojResolveAssemblyReference.cache
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 3\PRAKTIKUM3\balok\balok\obj\Debug\balok.Form1.resources
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 3\PRAKTIKUM3\balok\balok\obj\Debug\balok.Resources.resources
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 3\PRAKTIKUM3\balok\balok\obj\Debug\balok.vbproj.GenerateResource.Cache
