c:\users\lenovo\documents\visual studio 2015\Projects\Lingkaran\Lingkaran\bin\Debug\Lingkaran.exe.config
c:\users\lenovo\documents\visual studio 2015\Projects\Lingkaran\Lingkaran\bin\Debug\Lingkaran.exe
c:\users\lenovo\documents\visual studio 2015\Projects\Lingkaran\Lingkaran\bin\Debug\Lingkaran.pdb
c:\users\lenovo\documents\visual studio 2015\Projects\Lingkaran\Lingkaran\bin\Debug\Lingkaran.xml
c:\users\lenovo\documents\visual studio 2015\Projects\Lingkaran\Lingkaran\obj\Debug\Lingkaran.vbprojResolveAssemblyReference.cache
c:\users\lenovo\documents\visual studio 2015\Projects\Lingkaran\Lingkaran\obj\Debug\Lingkaran.Form1.resources
c:\users\lenovo\documents\visual studio 2015\Projects\Lingkaran\Lingkaran\obj\Debug\Lingkaran.Resources.resources
c:\users\lenovo\documents\visual studio 2015\Projects\Lingkaran\Lingkaran\obj\Debug\Lingkaran.vbproj.GenerateResource.Cache
c:\users\lenovo\documents\visual studio 2015\Projects\Lingkaran\Lingkaran\obj\Debug\Lingkaran.exe
c:\users\lenovo\documents\visual studio 2015\Projects\Lingkaran\Lingkaran\obj\Debug\Lingkaran.xml
c:\users\lenovo\documents\visual studio 2015\Projects\Lingkaran\Lingkaran\obj\Debug\Lingkaran.pdb
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 3\LATIHAN3\Lingkaran\Lingkaran\bin\Debug\Lingkaran.exe.config
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 3\LATIHAN3\Lingkaran\Lingkaran\obj\Debug\Lingkaran.exe
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 3\LATIHAN3\Lingkaran\Lingkaran\obj\Debug\Lingkaran.xml
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 3\LATIHAN3\Lingkaran\Lingkaran\obj\Debug\Lingkaran.pdb
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 3\LATIHAN3\Lingkaran\Lingkaran\bin\Debug\Lingkaran.exe
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 3\LATIHAN3\Lingkaran\Lingkaran\bin\Debug\Lingkaran.pdb
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 3\LATIHAN3\Lingkaran\Lingkaran\bin\Debug\Lingkaran.xml
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 3\LATIHAN3\Lingkaran\Lingkaran\obj\Debug\Lingkaran.vbprojResolveAssemblyReference.cache
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 3\LATIHAN3\Lingkaran\Lingkaran\obj\Debug\Lingkaran.Form1.resources
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 3\LATIHAN3\Lingkaran\Lingkaran\obj\Debug\Lingkaran.Resources.resources
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 3\LATIHAN3\Lingkaran\Lingkaran\obj\Debug\Lingkaran.vbproj.GenerateResource.Cache
