c:\users\lenovo\documents\visual studio 2015\Projects\kelvin\kelvin\bin\Debug\kelvin.exe.config
c:\users\lenovo\documents\visual studio 2015\Projects\kelvin\kelvin\bin\Debug\kelvin.exe
c:\users\lenovo\documents\visual studio 2015\Projects\kelvin\kelvin\bin\Debug\kelvin.pdb
c:\users\lenovo\documents\visual studio 2015\Projects\kelvin\kelvin\bin\Debug\kelvin.xml
c:\users\lenovo\documents\visual studio 2015\Projects\kelvin\kelvin\obj\Debug\kelvin.Form1.resources
c:\users\lenovo\documents\visual studio 2015\Projects\kelvin\kelvin\obj\Debug\kelvin.Resources.resources
c:\users\lenovo\documents\visual studio 2015\Projects\kelvin\kelvin\obj\Debug\kelvin.vbproj.GenerateResource.Cache
c:\users\lenovo\documents\visual studio 2015\Projects\kelvin\kelvin\obj\Debug\kelvin.exe
c:\users\lenovo\documents\visual studio 2015\Projects\kelvin\kelvin\obj\Debug\kelvin.xml
c:\users\lenovo\documents\visual studio 2015\Projects\kelvin\kelvin\obj\Debug\kelvin.pdb
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 4\TUGAS4\kelvin\kelvin\bin\Debug\kelvin.exe.config
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 4\TUGAS4\kelvin\kelvin\obj\Debug\kelvin.exe
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 4\TUGAS4\kelvin\kelvin\obj\Debug\kelvin.xml
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 4\TUGAS4\kelvin\kelvin\obj\Debug\kelvin.pdb
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 4\TUGAS4\kelvin\kelvin\bin\Debug\kelvin.exe
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 4\TUGAS4\kelvin\kelvin\bin\Debug\kelvin.pdb
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 4\TUGAS4\kelvin\kelvin\bin\Debug\kelvin.xml
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 4\TUGAS4\kelvin\kelvin\obj\Debug\kelvin.Form1.resources
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 4\TUGAS4\kelvin\kelvin\obj\Debug\kelvin.Resources.resources
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 4\TUGAS4\kelvin\kelvin\obj\Debug\kelvin.vbproj.GenerateResource.Cache
