c:\users\lenovo\documents\visual studio 2015\Projects\layang-layang\layang-layang\bin\Debug\layang-layang.exe.config
c:\users\lenovo\documents\visual studio 2015\Projects\layang-layang\layang-layang\bin\Debug\layang-layang.exe
c:\users\lenovo\documents\visual studio 2015\Projects\layang-layang\layang-layang\bin\Debug\layang-layang.pdb
c:\users\lenovo\documents\visual studio 2015\Projects\layang-layang\layang-layang\bin\Debug\layang-layang.xml
c:\users\lenovo\documents\visual studio 2015\Projects\layang-layang\layang-layang\obj\Debug\layang-layang.vbprojResolveAssemblyReference.cache
c:\users\lenovo\documents\visual studio 2015\Projects\layang-layang\layang-layang\obj\Debug\layang_layang.Form1.resources
c:\users\lenovo\documents\visual studio 2015\Projects\layang-layang\layang-layang\obj\Debug\layang_layang.Resources.resources
c:\users\lenovo\documents\visual studio 2015\Projects\layang-layang\layang-layang\obj\Debug\layang-layang.vbproj.GenerateResource.Cache
c:\users\lenovo\documents\visual studio 2015\Projects\layang-layang\layang-layang\obj\Debug\layang-layang.exe
c:\users\lenovo\documents\visual studio 2015\Projects\layang-layang\layang-layang\obj\Debug\layang-layang.xml
c:\users\lenovo\documents\visual studio 2015\Projects\layang-layang\layang-layang\obj\Debug\layang-layang.pdb
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 3\LATIHAN3\layang-layang\layang-layang\bin\Debug\layang-layang.exe.config
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 3\LATIHAN3\layang-layang\layang-layang\obj\Debug\layang-layang.exe
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 3\LATIHAN3\layang-layang\layang-layang\obj\Debug\layang-layang.xml
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 3\LATIHAN3\layang-layang\layang-layang\obj\Debug\layang-layang.pdb
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 3\LATIHAN3\layang-layang\layang-layang\bin\Debug\layang-layang.exe
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 3\LATIHAN3\layang-layang\layang-layang\bin\Debug\layang-layang.pdb
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 3\LATIHAN3\layang-layang\layang-layang\bin\Debug\layang-layang.xml
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 3\LATIHAN3\layang-layang\layang-layang\obj\Debug\layang-layang.vbprojResolveAssemblyReference.cache
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 3\LATIHAN3\layang-layang\layang-layang\obj\Debug\layang_layang.Form1.resources
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 3\LATIHAN3\layang-layang\layang-layang\obj\Debug\layang_layang.Resources.resources
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 3\LATIHAN3\layang-layang\layang-layang\obj\Debug\layang-layang.vbproj.GenerateResource.Cache
