c:\users\lenovo\documents\visual studio 2015\Projects\persegi\persegi\bin\Debug\persegi.exe.config
c:\users\lenovo\documents\visual studio 2015\Projects\persegi\persegi\bin\Debug\persegi.exe
c:\users\lenovo\documents\visual studio 2015\Projects\persegi\persegi\bin\Debug\persegi.pdb
c:\users\lenovo\documents\visual studio 2015\Projects\persegi\persegi\bin\Debug\persegi.xml
c:\users\lenovo\documents\visual studio 2015\Projects\persegi\persegi\obj\Debug\persegi.Form1.resources
c:\users\lenovo\documents\visual studio 2015\Projects\persegi\persegi\obj\Debug\persegi.Resources.resources
c:\users\lenovo\documents\visual studio 2015\Projects\persegi\persegi\obj\Debug\persegi.vbproj.GenerateResource.Cache
c:\users\lenovo\documents\visual studio 2015\Projects\persegi\persegi\obj\Debug\persegi.exe
c:\users\lenovo\documents\visual studio 2015\Projects\persegi\persegi\obj\Debug\persegi.xml
c:\users\lenovo\documents\visual studio 2015\Projects\persegi\persegi\obj\Debug\persegi.pdb
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 3\LATIHAN3\persegi\persegi\bin\Debug\persegi.exe.config
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 3\LATIHAN3\persegi\persegi\obj\Debug\persegi.exe
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 3\LATIHAN3\persegi\persegi\obj\Debug\persegi.xml
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 3\LATIHAN3\persegi\persegi\obj\Debug\persegi.pdb
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 3\LATIHAN3\persegi\persegi\bin\Debug\persegi.exe
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 3\LATIHAN3\persegi\persegi\bin\Debug\persegi.pdb
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 3\LATIHAN3\persegi\persegi\bin\Debug\persegi.xml
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 3\LATIHAN3\persegi\persegi\obj\Debug\persegi.vbprojResolveAssemblyReference.cache
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 3\LATIHAN3\persegi\persegi\obj\Debug\persegi.Form1.resources
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 3\LATIHAN3\persegi\persegi\obj\Debug\persegi.Resources.resources
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 3\LATIHAN3\persegi\persegi\obj\Debug\persegi.vbproj.GenerateResource.Cache
