c:\users\lenovo\documents\visual studio 2015\Projects\Fahrenheit\Fahrenheit\bin\Debug\Fahrenheit.exe.config
c:\users\lenovo\documents\visual studio 2015\Projects\Fahrenheit\Fahrenheit\bin\Debug\Fahrenheit.exe
c:\users\lenovo\documents\visual studio 2015\Projects\Fahrenheit\Fahrenheit\bin\Debug\Fahrenheit.pdb
c:\users\lenovo\documents\visual studio 2015\Projects\Fahrenheit\Fahrenheit\bin\Debug\Fahrenheit.xml
c:\users\lenovo\documents\visual studio 2015\Projects\Fahrenheit\Fahrenheit\obj\Debug\Fahrenheit.vbprojResolveAssemblyReference.cache
c:\users\lenovo\documents\visual studio 2015\Projects\Fahrenheit\Fahrenheit\obj\Debug\Fahrenheit.Form1.resources
c:\users\lenovo\documents\visual studio 2015\Projects\Fahrenheit\Fahrenheit\obj\Debug\Fahrenheit.Resources.resources
c:\users\lenovo\documents\visual studio 2015\Projects\Fahrenheit\Fahrenheit\obj\Debug\Fahrenheit.vbproj.GenerateResource.Cache
c:\users\lenovo\documents\visual studio 2015\Projects\Fahrenheit\Fahrenheit\obj\Debug\Fahrenheit.exe
c:\users\lenovo\documents\visual studio 2015\Projects\Fahrenheit\Fahrenheit\obj\Debug\Fahrenheit.xml
c:\users\lenovo\documents\visual studio 2015\Projects\Fahrenheit\Fahrenheit\obj\Debug\Fahrenheit.pdb
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 4\PRAKTIKUM4\Fahrenheit\Fahrenheit\bin\Debug\Fahrenheit.exe.config
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 4\PRAKTIKUM4\Fahrenheit\Fahrenheit\obj\Debug\Fahrenheit.exe
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 4\PRAKTIKUM4\Fahrenheit\Fahrenheit\obj\Debug\Fahrenheit.xml
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 4\PRAKTIKUM4\Fahrenheit\Fahrenheit\obj\Debug\Fahrenheit.pdb
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 4\PRAKTIKUM4\Fahrenheit\Fahrenheit\bin\Debug\Fahrenheit.exe
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 4\PRAKTIKUM4\Fahrenheit\Fahrenheit\bin\Debug\Fahrenheit.pdb
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 4\PRAKTIKUM4\Fahrenheit\Fahrenheit\bin\Debug\Fahrenheit.xml
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 4\PRAKTIKUM4\Fahrenheit\Fahrenheit\obj\Debug\Fahrenheit.vbprojResolveAssemblyReference.cache
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 4\PRAKTIKUM4\Fahrenheit\Fahrenheit\obj\Debug\Fahrenheit.Form1.resources
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 4\PRAKTIKUM4\Fahrenheit\Fahrenheit\obj\Debug\Fahrenheit.Resources.resources
C:\Users\Keke Crank\Documents\Semester 6\visual\Pertemuan 4\PRAKTIKUM4\Fahrenheit\Fahrenheit\obj\Debug\Fahrenheit.vbproj.GenerateResource.Cache
